R&D Spend,Administration,Marketing Spend,State,Profit
183395.74,194312.91,309794.25,New York,161014.22
170178.04,119466.88,359255.18,Florida,228226.1
198670.64,68196.81,90071.59,Florida,109778.19
60524.15,50724.34,378256.66,Florida,203032.57
52552.25,70039.87,171105.23,California,212115.84
121435.07,96844.47,382554.61,California,205058.81
137582.32,173629.05,109640.19,New York,54316.34
160222.19,145390.52,350343.27,Florida,175583.22
125318.13,167035.65,20921.31,California,244376.29
101991.19,185403.84,28674.11,California,218346.52
118531.71,69577.59,96417.99,New York,85572.97
165372.56,84522.99,399325.39,Florida,68372.15
87002.58,65849.24,139576.24,New York,58874.4
117742.11,191533.94,379030.7,Florida,67363.71
134459.52,107730.1,148875.08,Florida,236316.07
120833.57,59729.67,189216.21,New York,184497.19
79201.16,145502.69,255467.76,California,101120.94
129028.0,133586.24,164111.79,New York,128678.23
162594.11,164134.54,189343.01,California,136821.68
121599.25,54902.15,297034.97,New York,73490.99
75313.66,183131.65,22776.13,California,130640.93
69048.48,86071.7,27603.32,Florida,98032.91
168120.0,51242.58,137032.47,Florida,119495.27
62066.44,68079.97,151084.33,California,154221.09
183224.63,90376.31,332720.59,New York,135018.7
130102.37,126208.55,276216.18,Florida,136585.55
116144.8,82428.42,367710.17,California,122153.92
120722.64,182232.29,208100.58,Florida,50431.83
105919.53,129833.48,178894.55,California,244305.5
147921.92,153037.91,397319.57,New York,72060.47
146968.23,79749.33,119569.15,Florida,124163.57
151097.78,148662.55,177958.99,Florida,174234.77
67340.48,67061.79,83629.32,California,235348.48
54095.65,117686.23,110116.68,New York,142491.72
168635.53,123394.87,95445.11,California,116387.99
77590.27,103452.88,35802.96,New York,175125.35
126981.39,170659.03,235805.91,Florida,227600.0
127279.36,87671.23,359884.64,Florida,52887.66
111638.69,98036.05,340508.36,California,133760.82
131952.74,137553.03,354907.8,Florida,175411.92
134740.59,84569.76,186076.98,New York,125600.25
189100.71,91156.55,289104.7,Florida,76480.72
145304.86,132778.43,262399.97,California,212450.63
163379.58,52206.67,56718.86,Florida,112698.69
131031.74,134905.8,291102.15,California,192289.7
91065.94,67126.68,86069.87,California,208599.59
70404.71,156673.86,188158.08,California,95823.1
154788.7,116964.24,55396.14,California,206467.75
51888.25,185219.23,359197.01,California,77582.23
125435.39,122713.52,295603.5,Florida,143760.8
173446.91,136378.61,77006.08,New York,209367.58
156321.51,120051.22,213284.57,California,83969.91
57334.07,62667.39,358782.66,California,190652.45
180299.58,72017.88,104716.53,New York,91885.67
104933.5,72602.33,140699.73,California,56601.07
56246.41,146177.61,126431.82,New York,127229.56
112153.25,57816.1,102082.14,California,191837.61
72788.98,193404.06,311389.1,New York,201746.51
